; This file has been disassembled by the Lua 5 disassembler by Mike Lankamp
 68 [ 25]: GETTABLE  R2 R2 K15    ; R2 := R2["JT_SWORDMAN"]
 69 [ 25]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 70 [ 26]: GETGLOBAL R1 K11       ; R1 := JOBID
 71 [ 26]: GETTABLE  R1 R1 K30    ; R1 := R1["JT_MAGICIAN_B"]
 72 [ 26]: GETGLOBAL R2 K11       ; R2 := JOBID
 73 [ 26]: GETTABLE  R2 R2 K17    ; R2 := R2["JT_MAGICIAN"]
 74 [ 26]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 75 [ 27]: GETGLOBAL R1 K11       ; R1 := JOBID
 76 [ 27]: GETTABLE  R1 R1 K31    ; R1 := R1["JT_ARCHER_B"]
 77 [ 27]: GETGLOBAL R2 K11       ; R2 := JOBID
 78 [ 27]: GETTABLE  R2 R2 K21    ; R2 := R2["JT_ARCHER"]
 79 [ 27]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 80 [ 28]: GETGLOBAL R1 K11       ; R1 := JOBID
 81 [ 28]: GETTABLE  R1 R1 K32    ; R1 := R1["JT_ACOLYTE_B"]
 82 [ 28]: GETGLOBAL R2 K11       ; R2 := JOBID
 83 [ 28]: GETTABLE  R2 R2 K23    ; R2 := R2["JT_ACOLYTE"]
 84 [ 28]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 85 [ 29]: GETGLOBAL R1 K11       ; R1 := JOBID
 86 [ 29]: GETTABLE  R1 R1 K33    ; R1 := R1["JT_MERCHANT_B"]
 87 [ 29]: GETGLOBAL R2 K11       ; R2 := JOBID
 88 [ 29]: GETTABLE  R2 R2 K19    ; R2 := R2["JT_MERCHANT"]
 89 [ 29]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 90 [ 30]: GETGLOBAL R1 K11       ; R1 := JOBID
 91 [ 30]: GETTABLE  R1 R1 K34    ; R1 := R1["JT_THIEF_B"]
 92 [ 30]: GETGLOBAL R2 K11       ; R2 := JOBID
 93 [ 30]: GETTABLE  R2 R2 K25    ; R2 := R2["JT_THIEF"]
 94 [ 30]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
 95 [ 31]: GETGLOBAL R1 K11       ; R1 := JOBID
 96 [ 31]: GETTABLE  R1 R1 K35    ; R1 := R1["JT_KNIGHT_B"]
 97 [ 31]: GETGLOBAL R2 K11       ; R2 := JOBID
 98 [ 31]: GETTABLE  R2 R2 K36    ; R2 := R2["JT_KNIGHT"]
 99 [ 31]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
100 [ 32]: GETGLOBAL R1 K11       ; R1 := JOBID
101 [ 32]: GETTABLE  R1 R1 K37    ; R1 := R1["JT_PRIEST_B"]
102 [ 32]: GETGLOBAL R2 K11       ; R2 := JOBID
103 [ 32]: GETTABLE  R2 R2 K38    ; R2 := R2["JT_PRIEST"]
104 [ 32]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
105 [ 33]: GETGLOBAL R1 K11       ; R1 := JOBID
106 [ 33]: GETTABLE  R1 R1 K39    ; R1 := R1["JT_WIZARD_B"]
107 [ 33]: GETGLOBAL R2 K11       ; R2 := JOBID
108 [ 33]: GETTABLE  R2 R2 K40    ; R2 := R2["JT_WIZARD"]
109 [ 33]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
110 [ 34]: GETGLOBAL R1 K11       ; R1 := JOBID
111 [ 34]: GETTABLE  R1 R1 K41    ; R1 := R1["JT_BLACKSMITH_B"]
112 [ 34]: GETGLOBAL R2 K11       ; R2 := JOBID
113 [ 34]: GETTABLE  R2 R2 K42    ; R2 := R2["JT_BLACKSMITH"]
114 [ 34]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
115 [ 35]: GETGLOBAL R1 K11       ; R1 := JOBID
116 [ 35]: GETTABLE  R1 R1 K43    ; R1 := R1["JT_HUNTER_B"]
117 [ 35]: GETGLOBAL R2 K11       ; R2 := JOBID
118 [ 35]: GETTABLE  R2 R2 K44    ; R2 := R2["JT_HUNTER"]
119 [ 35]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
120 [ 36]: GETGLOBAL R1 K11       ; R1 := JOBID
121 [ 36]: GETTABLE  R1 R1 K45    ; R1 := R1["JT_ASSASSIN_B"]
122 [ 36]: GETGLOBAL R2 K11       ; R2 := JOBID
123 [ 36]: GETTABLE  R2 R2 K46    ; R2 := R2["JT_ASSASSIN"]
124 [ 36]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
125 [ 37]: GETGLOBAL R1 K11       ; R1 := JOBID
126 [ 37]: GETTABLE  R1 R1 K47    ; R1 := R1["JT_CRUSADER_B"]
127 [ 37]: GETGLOBAL R2 K11       ; R2 := JOBID
128 [ 37]: GETTABLE  R2 R2 K48    ; R2 := R2["JT_CRUSADER"]
129 [ 37]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
130 [ 38]: GETGLOBAL R1 K11       ; R1 := JOBID
131 [ 38]: GETTABLE  R1 R1 K49    ; R1 := R1["JT_MONK_B"]
132 [ 38]: GETGLOBAL R2 K11       ; R2 := JOBID
133 [ 38]: GETTABLE  R2 R2 K50    ; R2 := R2["JT_MONK"]
134 [ 38]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
135 [ 39]: GETGLOBAL R1 K11       ; R1 := JOBID
136 [ 39]: GETTABLE  R1 R1 K51    ; R1 := R1["JT_SAGE_B"]
137 [ 39]: GETGLOBAL R2 K11       ; R2 := JOBID
138 [ 39]: GETTABLE  R2 R2 K52    ; R2 := R2["JT_SAGE"]
139 [ 39]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
140 [ 40]: GETGLOBAL R1 K11       ; R1 := JOBID
141 [ 40]: GETTABLE  R1 R1 K53    ; R1 := R1["JT_ROGUE_B"]
142 [ 40]: GETGLOBAL R2 K11       ; R2 := JOBID
143 [ 40]: GETTABLE  R2 R2 K54    ; R2 := R2["JT_ROGUE"]
144 [ 40]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
145 [ 41]: GETGLOBAL R1 K11       ; R1 := JOBID
146 [ 41]: GETTABLE  R1 R1 K55    ; R1 := R1["JT_ALCHEMIST_B"]
147 [ 41]: GETGLOBAL R2 K11       ; R2 := JOBID
148 [ 41]: GETTABLE  R2 R2 K56    ; R2 := R2["JT_ALCHEMIST"]
149 [ 41]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
150 [ 42]: GETGLOBAL R1 K11       ; R1 := JOBID
151 [ 42]: GETTABLE  R1 R1 K57    ; R1 := R1["JT_BARD_B"]
152 [ 42]: GETGLOBAL R2 K11       ; R2 := JOBID
153 [ 42]: GETTABLE  R2 R2 K58    ; R2 := R2["JT_BARD"]
154 [ 42]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
155 [ 43]: GETGLOBAL R1 K11       ; R1 := JOBID
156 [ 43]: GETTABLE  R1 R1 K59    ; R1 := R1["JT_DANCER_B"]
157 [ 43]: GETGLOBAL R2 K11       ; R2 := JOBID
158 [ 43]: GETTABLE  R2 R2 K60    ; R2 := R2["JT_DANCER"]
159 [ 43]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
160 [ 44]: GETGLOBAL R1 K11       ; R1 := JOBID
161 [ 44]: GETTABLE  R1 R1 K61    ; R1 := R1["JT_SUPERNOVICE_B"]
162 [ 44]: GETGLOBAL R2 K11       ; R2 := JOBID
163 [ 44]: GETTABLE  R2 R2 K27    ; R2 := R2["JT_SUPERNOVICE"]
164 [ 44]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
165 [ 45]: GETGLOBAL R1 K11       ; R1 := JOBID
166 [ 45]: GETTABLE  R1 R1 K62    ; R1 := R1["JT_RUNE_KNIGHT_B"]
167 [ 45]: GETGLOBAL R2 K11       ; R2 := JOBID
168 [ 45]: GETTABLE  R2 R2 K63    ; R2 := R2["JT_RUNE_KNIGHT"]
169 [ 45]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
170 [ 46]: GETGLOBAL R1 K11       ; R1 := JOBID
171 [ 46]: GETTABLE  R1 R1 K64    ; R1 := R1["JT_WARLOCK_B"]
172 [ 46]: GETGLOBAL R2 K11       ; R2 := JOBID
173 [ 46]: GETTABLE  R2 R2 K65    ; R2 := R2["JT_WARLOCK"]
174 [ 46]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
175 [ 47]: GETGLOBAL R1 K11       ; R1 := JOBID
176 [ 47]: GETTABLE  R1 R1 K66    ; R1 := R1["JT_RANGER_B"]
177 [ 47]: GETGLOBAL R2 K11       ; R2 := JOBID
178 [ 47]: GETTABLE  R2 R2 K67    ; R2 := R2["JT_RANGER"]
179 [ 47]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
180 [ 48]: GETGLOBAL R1 K11       ; R1 := JOBID
181 [ 48]: GETTABLE  R1 R1 K68    ; R1 := R1["JT_ARCHBISHOP_B"]
182 [ 48]: GETGLOBAL R2 K11       ; R2 := JOBID
183 [ 48]: GETTABLE  R2 R2 K69    ; R2 := R2["JT_ARCHBISHOP"]
184 [ 48]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
185 [ 49]: GETGLOBAL R1 K11       ; R1 := JOBID
186 [ 49]: GETTABLE  R1 R1 K70    ; R1 := R1["JT_MECHANIC_B"]
187 [ 49]: GETGLOBAL R2 K11       ; R2 := JOBID
188 [ 49]: GETTABLE  R2 R2 K71    ; R2 := R2["JT_MECHANIC"]
189 [ 49]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
190 [ 50]: GETGLOBAL R1 K11       ; R1 := JOBID
191 [ 50]: GETTABLE  R1 R1 K72    ; R1 := R1["JT_GUILLOTINE_CROSS_B"]
192 [ 50]: GETGLOBAL R2 K11       ; R2 := JOBID
193 [ 50]: GETTABLE  R2 R2 K73    ; R2 := R2["JT_GUILLOTINE_CROSS"]
194 [ 50]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
195 [ 51]: GETGLOBAL R1 K11       ; R1 := JOBID
196 [ 51]: GETTABLE  R1 R1 K74    ; R1 := R1["JT_ROYAL_GUARD_B"]
197 [ 51]: GETGLOBAL R2 K11       ; R2 := JOBID
198 [ 51]: GETTABLE  R2 R2 K75    ; R2 := R2["JT_ROYAL_GUARD"]
199 [ 51]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
200 [ 52]: GETGLOBAL R1 K11       ; R1 := JOBID
201 [ 52]: GETTABLE  R1 R1 K76    ; R1 := R1["JT_SORCERER_B"]
202 [ 52]: GETGLOBAL R2 K11       ; R2 := JOBID
203 [ 52]: GETTABLE  R2 R2 K77    ; R2 := R2["JT_SORCERER"]
204 [ 52]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
205 [ 53]: GETGLOBAL R1 K11       ; R1 := JOBID
206 [ 53]: GETTABLE  R1 R1 K78    ; R1 := R1["JT_MINSTREL_B"]
207 [ 53]: GETGLOBAL R2 K11       ; R2 := JOBID
208 [ 53]: GETTABLE  R2 R2 K79    ; R2 := R2["JT_MINSTREL"]
209 [ 53]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
210 [ 54]: GETGLOBAL R1 K11       ; R1 := JOBID
211 [ 54]: GETTABLE  R1 R1 K80    ; R1 := R1["JT_WANDERER_B"]
212 [ 54]: GETGLOBAL R2 K11       ; R2 := JOBID
213 [ 54]: GETTABLE  R2 R2 K81    ; R2 := R2["JT_WANDERER"]
214 [ 54]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
215 [ 55]: GETGLOBAL R1 K11       ; R1 := JOBID
216 [ 55]: GETTABLE  R1 R1 K82    ; R1 := R1["JT_SURA_B"]
217 [ 55]: GETGLOBAL R2 K11       ; R2 := JOBID
218 [ 55]: GETTABLE  R2 R2 K83    ; R2 := R2["JT_SURA"]
219 [ 55]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
220 [ 56]: GETGLOBAL R1 K11       ; R1 := JOBID
221 [ 56]: GETTABLE  R1 R1 K84    ; R1 := R1["JT_GENETIC_B"]
222 [ 56]: GETGLOBAL R2 K11       ; R2 := JOBID
223 [ 56]: GETTABLE  R2 R2 K85    ; R2 := R2["JT_GENETIC"]
224 [ 56]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
225 [ 57]: GETGLOBAL R1 K11       ; R1 := JOBID
226 [ 57]: GETTABLE  R1 R1 K86    ; R1 := R1["JT_SHADOW_CHASER_B"]
227 [ 57]: GETGLOBAL R2 K11       ; R2 := JOBID
228 [ 57]: GETTABLE  R2 R2 K87    ; R2 := R2["JT_SHADOW_CHASER"]
229 [ 57]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
230 [ 58]: GETGLOBAL R1 K11       ; R1 := JOBID
231 [ 58]: GETTABLE  R1 R1 K88    ; R1 := R1["JT_SUPERNOVICE2_B"]
232 [ 58]: GETGLOBAL R2 K11       ; R2 := JOBID
233 [ 58]: GETTABLE  R2 R2 K26    ; R2 := R2["JT_SUPERNOVICE2"]
234 [ 58]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
235 [ 59]: SETGLOBAL R0 K10       ; SPRITE_INHERIT_LIST := R0
236 [ 61]: NEWTABLE  R0 0 0       ; R0 := {}
237 [ 64]: GETGLOBAL R1 K11       ; R1 := JOBID
238 [ 64]: GETTABLE  R1 R1 K73    ; R1 := R1["JT_GUILLOTINE_CROSS"]
239 [ 64]: GETGLOBAL R2 K11       ; R2 := JOBID
240 [ 64]: GETTABLE  R2 R2 K46    ; R2 := R2["JT_ASSASSIN"]
241 [ 64]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
242 [ 67]: GETGLOBAL R1 K11       ; R1 := JOBID
243 [ 67]: GETTABLE  R1 R1 K90    ; R1 := R1["JT_ALCHEMIST_H"]
244 [ 67]: GETGLOBAL R2 K11       ; R2 := JOBID
245 [ 67]: GETTABLE  R2 R2 K56    ; R2 := R2["JT_ALCHEMIST"]
246 [ 67]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
247 [ 68]: GETGLOBAL R1 K11       ; R1 := JOBID
248 [ 68]: GETTABLE  R1 R1 K85    ; R1 := R1["JT_GENETIC"]
249 [ 68]: GETGLOBAL R2 K11       ; R2 := JOBID
250 [ 68]: GETTABLE  R2 R2 K56    ; R2 := R2["JT_ALCHEMIST"]
251 [ 68]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
252 [ 71]: GETGLOBAL R1 K11       ; R1 := JOBID
253 [ 71]: GETTABLE  R1 R1 K91    ; R1 := R1["JT_DANCER_H"]
254 [ 71]: GETGLOBAL R2 K11       ; R2 := JOBID
255 [ 71]: GETTABLE  R2 R2 K60    ; R2 := R2["JT_DANCER"]
256 [ 71]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
257 [ 72]: GETGLOBAL R1 K11       ; R1 := JOBID
258 [ 72]: GETTABLE  R1 R1 K81    ; R1 := R1["JT_WANDERER"]
259 [ 72]: GETGLOBAL R2 K11       ; R2 := JOBID
260 [ 72]: GETTABLE  R2 R2 K60    ; R2 := R2["JT_DANCER"]
261 [ 72]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
262 [ 75]: GETGLOBAL R1 K11       ; R1 := JOBID
263 [ 75]: GETTABLE  R1 R1 K92    ; R1 := R1["JT_BARD_H"]
264 [ 75]: GETGLOBAL R2 K11       ; R2 := JOBID
265 [ 75]: GETTABLE  R2 R2 K58    ; R2 := R2["JT_BARD"]
266 [ 75]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
267 [ 76]: GETGLOBAL R1 K11       ; R1 := JOBID
268 [ 76]: GETTABLE  R1 R1 K79    ; R1 := R1["JT_MINSTREL"]
269 [ 76]: GETGLOBAL R2 K11       ; R2 := JOBID
270 [ 76]: GETTABLE  R2 R2 K58    ; R2 := R2["JT_BARD"]
271 [ 76]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
272 [ 79]: GETGLOBAL R1 K11       ; R1 := JOBID
273 [ 79]: GETTABLE  R1 R1 K93    ; R1 := R1["JT_MONK_H"]
274 [ 79]: GETGLOBAL R2 K11       ; R2 := JOBID
275 [ 79]: GETTABLE  R2 R2 K50    ; R2 := R2["JT_MONK"]
276 [ 79]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
277 [ 80]: GETGLOBAL R1 K11       ; R1 := JOBID
278 [ 80]: GETTABLE  R1 R1 K83    ; R1 := R1["JT_SURA"]
279 [ 80]: GETGLOBAL R2 K11       ; R2 := JOBID
280 [ 80]: GETTABLE  R2 R2 K50    ; R2 := R2["JT_MONK"]
281 [ 80]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
282 [ 83]: GETGLOBAL R1 K11       ; R1 := JOBID
283 [ 83]: GETTABLE  R1 R1 K94    ; R1 := R1["JT_ROGUE_H"]
284 [ 83]: GETGLOBAL R2 K11       ; R2 := JOBID
285 [ 83]: GETTABLE  R2 R2 K54    ; R2 := R2["JT_ROGUE"]
286 [ 83]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
287 [ 84]: GETGLOBAL R1 K11       ; R1 := JOBID
288 [ 84]: GETTABLE  R1 R1 K87    ; R1 := R1["JT_SHADOW_CHASER"]
289 [ 84]: GETGLOBAL R2 K11       ; R2 := JOBID
290 [ 84]: GETTABLE  R2 R2 K54    ; R2 := R2["JT_ROGUE"]
291 [ 84]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
292 [ 87]: GETGLOBAL R1 K11       ; R1 := JOBID
293 [ 87]: GETTABLE  R1 R1 K95    ; R1 := R1["JT_KNIGHT_H"]
294 [ 87]: GETGLOBAL R2 K11       ; R2 := JOBID
295 [ 87]: GETTABLE  R2 R2 K36    ; R2 := R2["JT_KNIGHT"]
296 [ 87]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
297 [ 90]: GETGLOBAL R1 K11       ; R1 := JOBID
298 [ 90]: GETTABLE  R1 R1 K69    ; R1 := R1["JT_ARCHBISHOP"]
299 [ 90]: GETGLOBAL R2 K11       ; R2 := JOBID
300 [ 90]: GETTABLE  R2 R2 K38    ; R2 := R2["JT_PRIEST"]
301 [ 90]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
302 [ 93]: GETGLOBAL R1 K11       ; R1 := JOBID
303 [ 93]: GETTABLE  R1 R1 K96    ; R1 := R1["JT_PECO_GUNNER"]
304 [ 93]: GETGLOBAL R2 K11       ; R2 := JOBID
305 [ 93]: GETTABLE  R2 R2 K97    ; R2 := R2["JT_PECO_SWORD"]
306 [ 93]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
307 [ 96]: GETGLOBAL R1 K11       ; R1 := JOBID
308 [ 96]: GETTABLE  R1 R1 K98    ; R1 := R1["JT_CRUSADER_H"]
309 [ 96]: GETGLOBAL R2 K11       ; R2 := JOBID
310 [ 96]: GETTABLE  R2 R2 K48    ; R2 := R2["JT_CRUSADER"]
311 [ 96]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
312 [ 99]: GETGLOBAL R1 K11       ; R1 := JOBID
313 [ 99]: GETTABLE  R1 R1 K71    ; R1 := R1["JT_MECHANIC"]
314 [ 99]: GETGLOBAL R2 K11       ; R2 := JOBID
315 [ 99]: GETTABLE  R2 R2 K42    ; R2 := R2["JT_BLACKSMITH"]
316 [ 99]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
317 [102]: GETGLOBAL R1 K11       ; R1 := JOBID
318 [102]: GETTABLE  R1 R1 K99    ; R1 := R1["JT_WIZARD_H"]
319 [102]: GETGLOBAL R2 K11       ; R2 := JOBID
320 [102]: GETTABLE  R2 R2 K40    ; R2 := R2["JT_WIZARD"]
321 [102]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
322 [103]: GETGLOBAL R1 K11       ; R1 := JOBID
323 [103]: GETTABLE  R1 R1 K65    ; R1 := R1["JT_WARLOCK"]
324 [103]: GETGLOBAL R2 K11       ; R2 := JOBID
325 [103]: GETTABLE  R2 R2 K40    ; R2 := R2["JT_WIZARD"]
326 [103]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
327 [104]: SETGLOBAL R0 K89       ; EXCEPTION_SPRITE_INHERIT_LIST := R0
328 [106]: NEWTABLE  R0 0 0       ; R0 := {}
329 [109]: GETGLOBAL R1 K11       ; R1 := JOBID
330 [109]: GETTABLE  R1 R1 K101   ; R1 := R1["JT_PIG_WHITESMITH"]
331 [109]: GETGLOBAL R2 K11       ; R2 := JOBID
332 [109]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
333 [109]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
334 [110]: GETGLOBAL R1 K11       ; R1 := JOBID
335 [110]: GETTABLE  R1 R1 K103   ; R1 := R1["JT_PIG_GENETIC"]
336 [110]: GETGLOBAL R2 K11       ; R2 := JOBID
337 [110]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
338 [110]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
339 [111]: GETGLOBAL R1 K11       ; R1 := JOBID
340 [111]: GETTABLE  R1 R1 K104   ; R1 := R1["JT_PIG_CREATOR"]
341 [111]: GETGLOBAL R2 K11       ; R2 := JOBID
342 [111]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
343 [111]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
344 [112]: GETGLOBAL R1 K11       ; R1 := JOBID
345 [112]: GETTABLE  R1 R1 K105   ; R1 := R1["JT_PIG_ALCHE"]
346 [112]: GETGLOBAL R2 K11       ; R2 := JOBID
347 [112]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
348 [112]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
349 [113]: GETGLOBAL R1 K11       ; R1 := JOBID
350 [113]: GETTABLE  R1 R1 K106   ; R1 := R1["JT_PIG_BLACKSMITH"]
351 [113]: GETGLOBAL R2 K11       ; R2 := JOBID
352 [113]: GETTABLE  R2 R2 K102   ; R2 := R2["JT_PIG_MERCHANT"]
353 [113]: SETTABLE  R0 R1 R2     ; R0[R1] := R2
354 [114]: GETGLOBAL R1 K11       ; R1 := JOBID
